 # x(1),y(2),ro(3),pr(4),v(5-7),B(8-10), t=  0.20020029735213299     
 -5.0167E-001  0.0000E+000  1.0000E+000  7.8000E-001  1.0000E+000  0.0000E+000  0.0000E+000  0.0000E+000  2.0000E-001  0.0000E+000
 -4.9833E-001  0.0000E+000  1.0000E+000  7.8000E-001  1.0000E+000  0.0000E+000  0.0000E+000  0.0000E+000  2.0000E-001  0.0000E+000
 -4.9500E-001  0.0000E+000  1.0000E+000  7.8000E-001  1.0000E+000  0.0000E+000  0.0000E+000  0.0000E+000  2.0000E-001  0.0000E+000
 -4.9167E-001  0.0000E+000  1.0000E+000  7.8000E-001  1.0000E+000  0.0000E+000  0.0000E+000  0.0000E+000  2.0000E-001  0.0000E+000
 -4.8833E-001  0.0000E+000  1.0000E+000  7.8000E-001  1.0000E+000  0.0000E+000  0.0000E+000  0.0000E+000  2.0000E-001  0.0000E+000
 -4.8500E-001  0.0000E+000  1.0000E+000  7.8000E-001  1.0000E+000  0.0000E+000  0.0000E+000  0.0000E+000  2.0000E-001  0.0000E+000
 -4.8167E-001  0.0000E+000  1.0000E+000  7.8000E-001  1.0000E+000  0.0000E+000  0.0000E+000  0.0000E+000  2.0000E-001  0.0000E+000
 -4.7833E-001  0.0000E+000  1.0000E+000  7.8000E-001  1.0000E+000  0.0000E+000  0.0000E+000  0.0000E+000  2.0000E-001  0.0000E+000
 -4.7500E-001  0.0000E+000  1.0000E+000  7.8000E-001  1.0000E+000  0.0000E+000  0.0000E+000  0.0000E+000  2.0000E-001  0.0000E+000
 -4.7167E-001  0.0000E+000  1.0000E+000  7.8000E-001  1.0000E+000  0.0000E+000  0.0000E+000  0.0000E+000  2.0000E-001  0.0000E+000
 -4.6833E-001  0.0000E+000  1.0000E+000  7.8000E-001  1.0000E+000  0.0000E+000  0.0000E+000  0.0000E+000  2.0000E-001  0.0000E+000
 -4.6500E-001  0.0000E+000  1.0000E+000  7.8000E-001  1.0000E+000  0.0000E+000  0.0000E+000  0.0000E+000  2.0000E-001  0.0000E+000
 -4.6167E-001  0.0000E+000  1.0000E+000  7.8000E-001  1.0000E+000  0.0000E+000  0.0000E+000  0.0000E+000  2.0000E-001  0.0000E+000
 -4.5833E-001  0.0000E+000  1.0000E+000  7.8000E-001  1.0000E+000  0.0000E+000  0.0000E+000  0.0000E+000  2.0000E-001  0.0000E+000
 -4.5500E-001  0.0000E+000  1.0000E+000  7.8000E-001  1.0000E+000  0.0000E+000  0.0000E+000  0.0000E+000  2.0000E-001  0.0000E+000
 -4.5167E-001  0.0000E+000  1.0000E+000  7.8000E-001  1.0000E+000  0.0000E+000  0.0000E+000  0.0000E+000  2.0000E-001  0.0000E+000
 -4.4833E-001  0.0000E+000  1.0000E+000  7.8000E-001  1.0000E+000  0.0000E+000  0.0000E+000  0.0000E+000  2.0000E-001  0.0000E+000
 -4.4500E-001  0.0000E+000  1.0000E+000  7.8000E-001  1.0000E+000  0.0000E+000  0.0000E+000  0.0000E+000  2.0000E-001  0.0000E+000
 -4.4167E-001  0.0000E+000  1.0000E+000  7.8000E-001  1.0000E+000  0.0000E+000  0.0000E+000  0.0000E+000  2.0000E-001  0.0000E+000
 -4.3833E-001  0.0000E+000  1.0000E+000  7.8000E-001  1.0000E+000  0.0000E+000  0.0000E+000  0.0000E+000  2.0000E-001  0.0000E+000
 -4.3500E-001  0.0000E+000  1.0000E+000  7.8000E-001  1.0000E+000  0.0000E+000  0.0000E+000  0.0000E+000  2.0000E-001  0.0000E+000
 -4.3167E-001  0.0000E+000  1.0000E+000  7.8000E-001  1.0000E+000  0.0000E+000  0.0000E+000  0.0000E+000  2.0000E-001  0.0000E+000
 -4.2833E-001  0.0000E+000  1.0000E+000  7.8000E-001  1.0000E+000  0.0000E+000  0.0000E+000  0.0000E+000  2.0000E-001  0.0000E+000
